mkdir -p results/all/x2bee/POLAR-14B-v0.2/
  0%|          | 0/2000 [00:00<?, ?it/s]  0%|          | 8/2000 [00:02<12:03,  2.75it/s]  1%|          | 16/2000 [00:04<09:31,  3.47it/s]  1%|          | 24/2000 [00:06<08:17,  3.97it/s]  2%|▏         | 32/2000 [00:08<07:42,  4.25it/s]  2%|▏         | 40/2000 [00:09<07:24,  4.41it/s]  2%|▏         | 48/2000 [00:11<07:01,  4.64it/s]  3%|▎         | 56/2000 [00:12<06:43,  4.82it/s]  3%|▎         | 64/2000 [00:14<06:34,  4.91it/s]  4%|▎         | 72/2000 [00:15<06:21,  5.05it/s]  4%|▍         | 80/2000 [00:17<06:08,  5.20it/s]  4%|▍         | 88/2000 [00:18<05:59,  5.32it/s]  5%|▍         | 96/2000 [00:20<05:51,  5.41it/s]  5%|▌         | 104/2000 [00:21<05:48,  5.44it/s]  6%|▌         | 112/2000 [00:23<05:45,  5.46it/s]  6%|▌         | 120/2000 [00:24<05:39,  5.55it/s]  6%|▋         | 128/2000 [00:25<05:31,  5.65it/s]  7%|▋         | 136/2000 [00:27<05:25,  5.73it/s]  7%|▋         | 144/2000 [00:28<05:20,  5.79it/s]  8%|▊         | 152/2000 [00:29<05:19,  5.78it/s]  8%|▊         | 160/2000 [00:31<05:18,  5.77it/s]  8%|▊         | 168/2000 [00:32<05:14,  5.83it/s]  9%|▉         | 176/2000 [00:34<05:10,  5.87it/s]  9%|▉         | 184/2000 [00:35<05:08,  5.90it/s] 10%|▉         | 192/2000 [00:36<05:04,  5.94it/s] 10%|█         | 200/2000 [00:38<05:03,  5.93it/s] 10%|█         | 208/2000 [00:39<05:03,  5.91it/s] 11%|█         | 216/2000 [00:40<04:59,  5.96it/s] 11%|█         | 224/2000 [00:42<04:56,  6.00it/s] 12%|█▏        | 232/2000 [00:43<04:53,  6.03it/s] 12%|█▏        | 240/2000 [00:44<04:50,  6.05it/s] 12%|█▏        | 248/2000 [00:46<04:51,  6.01it/s] 13%|█▎        | 256/2000 [00:47<04:50,  6.00it/s] 13%|█▎        | 264/2000 [00:48<04:47,  6.05it/s] 14%|█▎        | 272/2000 [00:49<04:44,  6.08it/s] 14%|█▍        | 280/2000 [00:51<04:41,  6.10it/s] 14%|█▍        | 288/2000 [00:52<04:37,  6.16it/s] 15%|█▍        | 296/2000 [00:53<04:34,  6.20it/s] 15%|█▌        | 304/2000 [00:55<04:31,  6.24it/s] 16%|█▌        | 312/2000 [00:56<04:29,  6.26it/s] 16%|█▌        | 320/2000 [00:57<04:27,  6.27it/s] 16%|█▋        | 328/2000 [00:58<04:25,  6.29it/s] 17%|█▋        | 336/2000 [01:00<04:24,  6.30it/s] 17%|█▋        | 344/2000 [01:01<04:22,  6.31it/s] 18%|█▊        | 352/2000 [01:02<04:22,  6.27it/s] 18%|█▊        | 360/2000 [01:03<04:20,  6.29it/s] 18%|█▊        | 368/2000 [01:05<04:18,  6.31it/s] 19%|█▉        | 376/2000 [01:06<04:19,  6.27it/s] 19%|█▉        | 384/2000 [01:07<04:19,  6.24it/s] 20%|█▉        | 392/2000 [01:09<04:16,  6.27it/s] 20%|██        | 400/2000 [01:10<04:14,  6.30it/s] 20%|██        | 408/2000 [01:11<04:12,  6.31it/s] 21%|██        | 416/2000 [01:12<04:09,  6.35it/s] 21%|██        | 424/2000 [01:14<04:06,  6.39it/s] 22%|██▏       | 432/2000 [01:15<04:04,  6.41it/s] 22%|██▏       | 440/2000 [01:16<04:02,  6.42it/s] 22%|██▏       | 448/2000 [01:17<04:01,  6.44it/s] 23%|██▎       | 456/2000 [01:19<03:59,  6.45it/s] 23%|██▎       | 464/2000 [01:20<03:57,  6.46it/s] 24%|██▎       | 472/2000 [01:21<03:58,  6.41it/s] 24%|██▍       | 480/2000 [01:22<03:58,  6.39it/s] 24%|██▍       | 488/2000 [01:24<03:55,  6.42it/s] 25%|██▍       | 496/2000 [01:25<03:53,  6.44it/s] 25%|██▌       | 504/2000 [01:26<03:51,  6.46it/s] 26%|██▌       | 512/2000 [01:27<03:49,  6.47it/s] 26%|██▌       | 520/2000 [01:28<03:49,  6.45it/s] 26%|██▋       | 528/2000 [01:30<03:48,  6.45it/s] 27%|██▋       | 536/2000 [01:31<03:45,  6.48it/s] 27%|██▋       | 544/2000 [01:32<03:43,  6.52it/s] 28%|██▊       | 552/2000 [01:33<03:40,  6.56it/s] 28%|██▊       | 560/2000 [01:35<03:38,  6.58it/s] 28%|██▊       | 568/2000 [01:36<03:37,  6.60it/s] 29%|██▉       | 576/2000 [01:37<03:33,  6.66it/s] 29%|██▉       | 584/2000 [01:38<03:31,  6.71it/s] 30%|██▉       | 592/2000 [01:39<03:29,  6.74it/s] 30%|███       | 600/2000 [01:40<03:27,  6.76it/s] 30%|███       | 608/2000 [01:42<03:25,  6.77it/s] 31%|███       | 616/2000 [01:43<03:23,  6.78it/s] 31%|███       | 624/2000 [01:44<03:22,  6.80it/s] 32%|███▏      | 632/2000 [01:45<03:20,  6.81it/s] 32%|███▏      | 640/2000 [01:46<03:19,  6.82it/s] 32%|███▏      | 648/2000 [01:47<03:18,  6.82it/s] 33%|███▎      | 656/2000 [01:49<03:16,  6.83it/s] 33%|███▎      | 664/2000 [01:50<03:15,  6.83it/s] 34%|███▎      | 672/2000 [01:51<03:14,  6.84it/s] 34%|███▍      | 680/2000 [01:52<03:12,  6.84it/s] 34%|███▍      | 688/2000 [01:53<03:11,  6.84it/s] 35%|███▍      | 696/2000 [01:54<03:10,  6.84it/s] 35%|███▌      | 704/2000 [01:56<03:09,  6.84it/s] 36%|███▌      | 712/2000 [01:57<03:09,  6.81it/s] 36%|███▌      | 720/2000 [01:58<03:07,  6.83it/s] 36%|███▋      | 728/2000 [01:59<03:07,  6.78it/s] 37%|███▋      | 736/2000 [02:00<03:06,  6.78it/s] 37%|███▋      | 744/2000 [02:02<03:06,  6.75it/s] 38%|███▊      | 752/2000 [02:03<03:05,  6.73it/s] 38%|███▊      | 760/2000 [02:04<03:03,  6.76it/s] 38%|███▊      | 768/2000 [02:05<03:01,  6.78it/s] 39%|███▉      | 776/2000 [02:06<03:00,  6.79it/s] 39%|███▉      | 784/2000 [02:07<02:58,  6.81it/s] 40%|███▉      | 792/2000 [02:09<02:57,  6.81it/s] 40%|████      | 800/2000 [02:10<02:55,  6.82it/s] 40%|████      | 808/2000 [02:11<02:54,  6.83it/s] 41%|████      | 816/2000 [02:12<02:53,  6.84it/s] 41%|████      | 824/2000 [02:13<02:49,  6.92it/s] 42%|████▏     | 832/2000 [02:14<02:47,  6.98it/s] 42%|████▏     | 840/2000 [02:16<02:45,  7.03it/s] 42%|████▏     | 848/2000 [02:17<02:43,  7.06it/s] 43%|████▎     | 856/2000 [02:18<02:41,  7.09it/s] 43%|████▎     | 864/2000 [02:19<02:39,  7.10it/s] 44%|████▎     | 872/2000 [02:20<02:38,  7.11it/s] 44%|████▍     | 880/2000 [02:21<02:37,  7.12it/s] 44%|████▍     | 888/2000 [02:22<02:35,  7.13it/s] 45%|████▍     | 896/2000 [02:23<02:34,  7.14it/s] 45%|████▌     | 904/2000 [02:24<02:33,  7.15it/s] 46%|████▌     | 912/2000 [02:26<02:31,  7.16it/s] 46%|████▌     | 920/2000 [02:27<02:30,  7.17it/s] 46%|████▋     | 928/2000 [02:28<02:29,  7.17it/s] 47%|████▋     | 936/2000 [02:29<02:28,  7.18it/s] 47%|████▋     | 944/2000 [02:30<02:27,  7.18it/s] 48%|████▊     | 952/2000 [02:31<02:25,  7.18it/s] 48%|████▊     | 960/2000 [02:32<02:24,  7.19it/s] 48%|████▊     | 968/2000 [02:33<02:23,  7.19it/s] 49%|████▉     | 976/2000 [02:34<02:22,  7.19it/s] 49%|████▉     | 984/2000 [02:36<02:21,  7.20it/s] 50%|████▉     | 992/2000 [02:37<02:19,  7.20it/s] 50%|█████     | 1000/2000 [02:38<02:18,  7.21it/s] 50%|█████     | 1008/2000 [02:39<02:17,  7.21it/s] 51%|█████     | 1016/2000 [02:40<02:16,  7.21it/s] 51%|█████     | 1024/2000 [02:41<02:15,  7.22it/s] 52%|█████▏    | 1032/2000 [02:42<02:14,  7.22it/s] 52%|█████▏    | 1040/2000 [02:43<02:12,  7.22it/s] 52%|█████▏    | 1048/2000 [02:44<02:11,  7.22it/s] 53%|█████▎    | 1056/2000 [02:46<02:10,  7.23it/s] 53%|█████▎    | 1064/2000 [02:47<02:09,  7.23it/s] 54%|█████▎    | 1072/2000 [02:48<02:08,  7.23it/s] 54%|█████▍    | 1080/2000 [02:49<02:07,  7.24it/s] 54%|█████▍    | 1088/2000 [02:50<02:06,  7.24it/s] 55%|█████▍    | 1096/2000 [02:51<02:04,  7.24it/s] 55%|█████▌    | 1104/2000 [02:52<02:03,  7.25it/s] 56%|█████▌    | 1112/2000 [02:53<02:02,  7.26it/s] 56%|█████▌    | 1120/2000 [02:54<02:00,  7.29it/s] 56%|█████▋    | 1128/2000 [02:55<01:59,  7.32it/s] 57%|█████▋    | 1136/2000 [02:57<01:57,  7.33it/s] 57%|█████▋    | 1144/2000 [02:58<01:56,  7.35it/s] 58%|█████▊    | 1152/2000 [02:59<01:55,  7.36it/s] 58%|█████▊    | 1160/2000 [03:00<01:53,  7.37it/s] 58%|█████▊    | 1168/2000 [03:01<01:52,  7.37it/s] 59%|█████▉    | 1176/2000 [03:02<01:51,  7.38it/s] 59%|█████▉    | 1184/2000 [03:03<01:50,  7.39it/s] 60%|█████▉    | 1192/2000 [03:04<01:49,  7.39it/s] 60%|██████    | 1200/2000 [03:05<01:48,  7.39it/s] 60%|██████    | 1208/2000 [03:06<01:47,  7.40it/s] 61%|██████    | 1216/2000 [03:07<01:45,  7.40it/s] 61%|██████    | 1224/2000 [03:08<01:44,  7.40it/s] 62%|██████▏   | 1232/2000 [03:10<01:43,  7.41it/s] 62%|██████▏   | 1240/2000 [03:11<01:42,  7.41it/s] 62%|██████▏   | 1248/2000 [03:12<01:41,  7.41it/s] 63%|██████▎   | 1256/2000 [03:13<01:40,  7.42it/s] 63%|██████▎   | 1264/2000 [03:14<01:39,  7.41it/s] 64%|██████▎   | 1272/2000 [03:15<01:38,  7.41it/s] 64%|██████▍   | 1280/2000 [03:16<01:37,  7.42it/s] 64%|██████▍   | 1288/2000 [03:17<01:35,  7.42it/s] 65%|██████▍   | 1296/2000 [03:18<01:34,  7.42it/s] 65%|██████▌   | 1304/2000 [03:19<01:33,  7.42it/s] 66%|██████▌   | 1312/2000 [03:20<01:32,  7.43it/s] 66%|██████▌   | 1320/2000 [03:21<01:31,  7.43it/s] 66%|██████▋   | 1328/2000 [03:22<01:30,  7.43it/s] 67%|██████▋   | 1336/2000 [03:24<01:29,  7.43it/s] 67%|██████▋   | 1344/2000 [03:25<01:28,  7.44it/s] 68%|██████▊   | 1352/2000 [03:26<01:27,  7.44it/s] 68%|██████▊   | 1360/2000 [03:27<01:25,  7.45it/s] 68%|██████▊   | 1368/2000 [03:28<01:24,  7.45it/s] 69%|██████▉   | 1376/2000 [03:29<01:23,  7.45it/s] 69%|██████▉   | 1384/2000 [03:30<01:22,  7.46it/s] 70%|██████▉   | 1392/2000 [03:31<01:21,  7.47it/s] 70%|███████   | 1400/2000 [03:32<01:20,  7.47it/s] 70%|███████   | 1408/2000 [03:33<01:19,  7.47it/s] 71%|███████   | 1416/2000 [03:34<01:18,  7.47it/s] 71%|███████   | 1424/2000 [03:35<01:17,  7.48it/s] 72%|███████▏  | 1432/2000 [03:36<01:15,  7.48it/s] 72%|███████▏  | 1440/2000 [03:37<01:14,  7.48it/s] 72%|███████▏  | 1448/2000 [03:39<01:13,  7.49it/s] 73%|███████▎  | 1456/2000 [03:40<01:12,  7.49it/s] 73%|███████▎  | 1464/2000 [03:41<01:11,  7.49it/s] 74%|███████▎  | 1472/2000 [03:42<01:10,  7.50it/s] 74%|███████▍  | 1480/2000 [03:43<01:09,  7.50it/s] 74%|███████▍  | 1488/2000 [03:44<01:08,  7.52it/s] 75%|███████▍  | 1496/2000 [03:45<01:06,  7.53it/s] 75%|███████▌  | 1504/2000 [03:46<01:05,  7.53it/s] 76%|███████▌  | 1512/2000 [03:47<01:03,  7.68it/s] 76%|███████▌  | 1520/2000 [03:48<01:01,  7.78it/s] 76%|███████▋  | 1528/2000 [03:49<01:00,  7.86it/s] 77%|███████▋  | 1536/2000 [03:50<00:58,  7.92it/s] 77%|███████▋  | 1544/2000 [03:51<00:57,  7.93it/s] 78%|███████▊  | 1552/2000 [03:52<00:56,  7.97it/s] 78%|███████▊  | 1560/2000 [03:53<00:55,  8.00it/s] 78%|███████▊  | 1568/2000 [03:54<00:53,  8.02it/s] 79%|███████▉  | 1576/2000 [03:55<00:52,  8.03it/s] 79%|███████▉  | 1584/2000 [03:56<00:51,  8.05it/s] 80%|███████▉  | 1592/2000 [03:57<00:50,  8.05it/s] 80%|████████  | 1600/2000 [03:58<00:49,  8.06it/s] 80%|████████  | 1608/2000 [03:59<00:48,  8.07it/s] 81%|████████  | 1616/2000 [04:00<00:47,  8.07it/s] 81%|████████  | 1624/2000 [04:01<00:46,  8.08it/s] 82%|████████▏ | 1632/2000 [04:02<00:45,  8.09it/s] 82%|████████▏ | 1640/2000 [04:03<00:44,  8.09it/s] 82%|████████▏ | 1648/2000 [04:04<00:43,  8.09it/s] 83%|████████▎ | 1656/2000 [04:05<00:42,  8.09it/s] 83%|████████▎ | 1664/2000 [04:06<00:41,  8.10it/s] 84%|████████▎ | 1672/2000 [04:07<00:40,  8.10it/s] 84%|████████▍ | 1680/2000 [04:08<00:39,  8.11it/s] 84%|████████▍ | 1688/2000 [04:09<00:38,  8.11it/s] 85%|████████▍ | 1696/2000 [04:10<00:37,  8.11it/s] 85%|████████▌ | 1704/2000 [04:11<00:36,  8.12it/s] 86%|████████▌ | 1712/2000 [04:12<00:35,  8.12it/s] 86%|████████▌ | 1720/2000 [04:13<00:34,  8.12it/s] 86%|████████▋ | 1728/2000 [04:14<00:33,  8.13it/s] 87%|████████▋ | 1736/2000 [04:15<00:32,  8.13it/s] 87%|████████▋ | 1744/2000 [04:16<00:31,  8.13it/s] 88%|████████▊ | 1752/2000 [04:17<00:30,  8.14it/s] 88%|████████▊ | 1760/2000 [04:18<00:29,  8.14it/s] 88%|████████▊ | 1768/2000 [04:19<00:28,  8.15it/s] 89%|████████▉ | 1776/2000 [04:20<00:27,  8.15it/s] 89%|████████▉ | 1784/2000 [04:21<00:26,  8.16it/s] 90%|████████▉ | 1792/2000 [04:21<00:25,  8.16it/s] 90%|█████████ | 1800/2000 [04:22<00:24,  8.17it/s] 90%|█████████ | 1808/2000 [04:23<00:23,  8.18it/s] 91%|█████████ | 1816/2000 [04:24<00:22,  8.18it/s] 91%|█████████ | 1824/2000 [04:25<00:21,  8.19it/s] 92%|█████████▏| 1832/2000 [04:26<00:20,  8.19it/s] 92%|█████████▏| 1840/2000 [04:27<00:19,  8.20it/s] 92%|█████████▏| 1848/2000 [04:28<00:18,  8.26it/s] 93%|█████████▎| 1856/2000 [04:29<00:17,  8.30it/s] 93%|█████████▎| 1864/2000 [04:30<00:16,  8.33it/s] 94%|█████████▎| 1872/2000 [04:31<00:15,  8.35it/s] 94%|█████████▍| 1880/2000 [04:32<00:14,  8.37it/s] 94%|█████████▍| 1888/2000 [04:33<00:13,  8.39it/s] 95%|█████████▍| 1896/2000 [04:34<00:12,  8.40it/s] 95%|█████████▌| 1904/2000 [04:35<00:11,  8.41it/s] 96%|█████████▌| 1912/2000 [04:36<00:10,  8.42it/s] 96%|█████████▌| 1920/2000 [04:37<00:09,  8.43it/s] 96%|█████████▋| 1928/2000 [04:38<00:08,  8.44it/s] 97%|█████████▋| 1936/2000 [04:39<00:07,  8.45it/s] 97%|█████████▋| 1944/2000 [04:40<00:06,  8.44it/s] 98%|█████████▊| 1952/2000 [04:41<00:05,  8.44it/s] 98%|█████████▊| 1960/2000 [04:42<00:04,  8.44it/s] 98%|█████████▊| 1968/2000 [04:43<00:03,  8.45it/s] 99%|█████████▉| 1976/2000 [04:43<00:02,  8.45it/s] 99%|█████████▉| 1984/2000 [04:44<00:01,  8.47it/s]100%|█████████▉| 1992/2000 [04:45<00:00,  8.54it/s]100%|██████████| 2000/2000 [04:46<00:00,  8.61it/s]100%|██████████| 2000/2000 [04:46<00:00,  6.97it/s]
bootstrapping for stddev: macro_f1_score
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:03<05:43,  3.47s/it]  7%|▋         | 7/100 [00:03<00:35,  2.60it/s] 81%|████████  | 81/100 [00:05<00:00, 24.25it/s] 85%|████████▌ | 85/100 [00:06<00:00, 17.76it/s]100%|██████████| 100/100 [00:06<00:00, 16.34it/s]

[INFO] Model parameter types:
 - model.embed_tokens.weight: torch.float16
 - model.layers.0.self_attn.q_proj.weight: torch.float16
 - model.layers.0.self_attn.k_proj.weight: torch.float16
 - model.layers.0.self_attn.v_proj.weight: torch.float16
 - model.layers.0.self_attn.o_proj.weight: torch.float16
 - model.layers.0.mlp.gate_proj.weight: torch.float16
 - model.layers.0.mlp.up_proj.weight: torch.float16
 - model.layers.0.mlp.down_proj.weight: torch.float16
 - model.layers.0.input_layernorm.weight: torch.float16
 - model.layers.0.post_attention_layernorm.weight: torch.float16
 - model.layers.1.self_attn.q_proj.weight: torch.float16
 - model.layers.1.self_attn.k_proj.weight: torch.float16
 - model.layers.1.self_attn.v_proj.weight: torch.float16
 - model.layers.1.self_attn.o_proj.weight: torch.float16
 - model.layers.1.mlp.gate_proj.weight: torch.float16
 - model.layers.1.mlp.up_proj.weight: torch.float16
 - model.layers.1.mlp.down_proj.weight: torch.float16
 - model.layers.1.input_layernorm.weight: torch.float16
 - model.layers.1.post_attention_layernorm.weight: torch.float16
 - model.layers.2.self_attn.q_proj.weight: torch.float16
 - model.layers.2.self_attn.k_proj.weight: torch.float16
 - model.layers.2.self_attn.v_proj.weight: torch.float16
 - model.layers.2.self_attn.o_proj.weight: torch.float16
 - model.layers.2.mlp.gate_proj.weight: torch.float16
 - model.layers.2.mlp.up_proj.weight: torch.float16
 - model.layers.2.mlp.down_proj.weight: torch.float16
 - model.layers.2.input_layernorm.weight: torch.float16
 - model.layers.2.post_attention_layernorm.weight: torch.float16
 - model.layers.3.self_attn.q_proj.weight: torch.float16
 - model.layers.3.self_attn.k_proj.weight: torch.float16
 - model.layers.3.self_attn.v_proj.weight: torch.float16
 - model.layers.3.self_attn.o_proj.weight: torch.float16
 - model.layers.3.mlp.gate_proj.weight: torch.float16
 - model.layers.3.mlp.up_proj.weight: torch.float16
 - model.layers.3.mlp.down_proj.weight: torch.float16
 - model.layers.3.input_layernorm.weight: torch.float16
 - model.layers.3.post_attention_layernorm.weight: torch.float16
 - model.layers.4.self_attn.q_proj.weight: torch.float16
 - model.layers.4.self_attn.k_proj.weight: torch.float16
 - model.layers.4.self_attn.v_proj.weight: torch.float16
 - model.layers.4.self_attn.o_proj.weight: torch.float16
 - model.layers.4.mlp.gate_proj.weight: torch.float16
 - model.layers.4.mlp.up_proj.weight: torch.float16
 - model.layers.4.mlp.down_proj.weight: torch.float16
 - model.layers.4.input_layernorm.weight: torch.float16
 - model.layers.4.post_attention_layernorm.weight: torch.float16
 - model.layers.5.self_attn.q_proj.weight: torch.float16
 - model.layers.5.self_attn.k_proj.weight: torch.float16
 - model.layers.5.self_attn.v_proj.weight: torch.float16
 - model.layers.5.self_attn.o_proj.weight: torch.float16
 - model.layers.5.mlp.gate_proj.weight: torch.float16
 - model.layers.5.mlp.up_proj.weight: torch.float16
 - model.layers.5.mlp.down_proj.weight: torch.float16
 - model.layers.5.input_layernorm.weight: torch.float16
 - model.layers.5.post_attention_layernorm.weight: torch.float16
 - model.layers.6.self_attn.q_proj.weight: torch.float16
 - model.layers.6.self_attn.k_proj.weight: torch.float16
 - model.layers.6.self_attn.v_proj.weight: torch.float16
 - model.layers.6.self_attn.o_proj.weight: torch.float16
 - model.layers.6.mlp.gate_proj.weight: torch.float16
 - model.layers.6.mlp.up_proj.weight: torch.float16
 - model.layers.6.mlp.down_proj.weight: torch.float16
 - model.layers.6.input_layernorm.weight: torch.float16
 - model.layers.6.post_attention_layernorm.weight: torch.float16
 - model.layers.7.self_attn.q_proj.weight: torch.float16
 - model.layers.7.self_attn.k_proj.weight: torch.float16
 - model.layers.7.self_attn.v_proj.weight: torch.float16
 - model.layers.7.self_attn.o_proj.weight: torch.float16
 - model.layers.7.mlp.gate_proj.weight: torch.float16
 - model.layers.7.mlp.up_proj.weight: torch.float16
 - model.layers.7.mlp.down_proj.weight: torch.float16
 - model.layers.7.input_layernorm.weight: torch.float16
 - model.layers.7.post_attention_layernorm.weight: torch.float16
 - model.layers.8.self_attn.q_proj.weight: torch.float16
 - model.layers.8.self_attn.k_proj.weight: torch.float16
 - model.layers.8.self_attn.v_proj.weight: torch.float16
 - model.layers.8.self_attn.o_proj.weight: torch.float16
 - model.layers.8.mlp.gate_proj.weight: torch.float16
 - model.layers.8.mlp.up_proj.weight: torch.float16
 - model.layers.8.mlp.down_proj.weight: torch.float16
 - model.layers.8.input_layernorm.weight: torch.float16
 - model.layers.8.post_attention_layernorm.weight: torch.float16
 - model.layers.9.self_attn.q_proj.weight: torch.float16
 - model.layers.9.self_attn.k_proj.weight: torch.float16
 - model.layers.9.self_attn.v_proj.weight: torch.float16
 - model.layers.9.self_attn.o_proj.weight: torch.float16
 - model.layers.9.mlp.gate_proj.weight: torch.float16
 - model.layers.9.mlp.up_proj.weight: torch.float16
 - model.layers.9.mlp.down_proj.weight: torch.float16
 - model.layers.9.input_layernorm.weight: torch.float16
 - model.layers.9.post_attention_layernorm.weight: torch.float16
 - model.layers.10.self_attn.q_proj.weight: torch.float16
 - model.layers.10.self_attn.k_proj.weight: torch.float16
 - model.layers.10.self_attn.v_proj.weight: torch.float16
 - model.layers.10.self_attn.o_proj.weight: torch.float16
 - model.layers.10.mlp.gate_proj.weight: torch.float16
 - model.layers.10.mlp.up_proj.weight: torch.float16
 - model.layers.10.mlp.down_proj.weight: torch.float16
 - model.layers.10.input_layernorm.weight: torch.float16
 - model.layers.10.post_attention_layernorm.weight: torch.float16
 - model.layers.11.self_attn.q_proj.weight: torch.float16
 - model.layers.11.self_attn.k_proj.weight: torch.float16
 - model.layers.11.self_attn.v_proj.weight: torch.float16
 - model.layers.11.self_attn.o_proj.weight: torch.float16
 - model.layers.11.mlp.gate_proj.weight: torch.float16
 - model.layers.11.mlp.up_proj.weight: torch.float16
 - model.layers.11.mlp.down_proj.weight: torch.float16
 - model.layers.11.input_layernorm.weight: torch.float16
 - model.layers.11.post_attention_layernorm.weight: torch.float16
 - model.layers.12.self_attn.q_proj.weight: torch.float16
 - model.layers.12.self_attn.k_proj.weight: torch.float16
 - model.layers.12.self_attn.v_proj.weight: torch.float16
 - model.layers.12.self_attn.o_proj.weight: torch.float16
 - model.layers.12.mlp.gate_proj.weight: torch.float16
 - model.layers.12.mlp.up_proj.weight: torch.float16
 - model.layers.12.mlp.down_proj.weight: torch.float16
 - model.layers.12.input_layernorm.weight: torch.float16
 - model.layers.12.post_attention_layernorm.weight: torch.float16
 - model.layers.13.self_attn.q_proj.weight: torch.float16
 - model.layers.13.self_attn.k_proj.weight: torch.float16
 - model.layers.13.self_attn.v_proj.weight: torch.float16
 - model.layers.13.self_attn.o_proj.weight: torch.float16
 - model.layers.13.mlp.gate_proj.weight: torch.float16
 - model.layers.13.mlp.up_proj.weight: torch.float16
 - model.layers.13.mlp.down_proj.weight: torch.float16
 - model.layers.13.input_layernorm.weight: torch.float16
 - model.layers.13.post_attention_layernorm.weight: torch.float16
 - model.layers.14.self_attn.q_proj.weight: torch.float16
 - model.layers.14.self_attn.k_proj.weight: torch.float16
 - model.layers.14.self_attn.v_proj.weight: torch.float16
 - model.layers.14.self_attn.o_proj.weight: torch.float16
 - model.layers.14.mlp.gate_proj.weight: torch.float16
 - model.layers.14.mlp.up_proj.weight: torch.float16
 - model.layers.14.mlp.down_proj.weight: torch.float16
 - model.layers.14.input_layernorm.weight: torch.float16
 - model.layers.14.post_attention_layernorm.weight: torch.float16
 - model.layers.15.self_attn.q_proj.weight: torch.float16
 - model.layers.15.self_attn.k_proj.weight: torch.float16
 - model.layers.15.self_attn.v_proj.weight: torch.float16
 - model.layers.15.self_attn.o_proj.weight: torch.float16
 - model.layers.15.mlp.gate_proj.weight: torch.float16
 - model.layers.15.mlp.up_proj.weight: torch.float16
 - model.layers.15.mlp.down_proj.weight: torch.float16
 - model.layers.15.input_layernorm.weight: torch.float16
 - model.layers.15.post_attention_layernorm.weight: torch.float16
 - model.layers.16.self_attn.q_proj.weight: torch.float16
 - model.layers.16.self_attn.k_proj.weight: torch.float16
 - model.layers.16.self_attn.v_proj.weight: torch.float16
 - model.layers.16.self_attn.o_proj.weight: torch.float16
 - model.layers.16.mlp.gate_proj.weight: torch.float16
 - model.layers.16.mlp.up_proj.weight: torch.float16
 - model.layers.16.mlp.down_proj.weight: torch.float16
 - model.layers.16.input_layernorm.weight: torch.float16
 - model.layers.16.post_attention_layernorm.weight: torch.float16
 - model.layers.17.self_attn.q_proj.weight: torch.float16
 - model.layers.17.self_attn.k_proj.weight: torch.float16
 - model.layers.17.self_attn.v_proj.weight: torch.float16
 - model.layers.17.self_attn.o_proj.weight: torch.float16
 - model.layers.17.mlp.gate_proj.weight: torch.float16
 - model.layers.17.mlp.up_proj.weight: torch.float16
 - model.layers.17.mlp.down_proj.weight: torch.float16
 - model.layers.17.input_layernorm.weight: torch.float16
 - model.layers.17.post_attention_layernorm.weight: torch.float16
