mkdir -p results/all/x2bee/POLAR-14B-v0.2/
  0%|          | 0/2000 [00:00<?, ?it/s]  0%|          | 8/2000 [00:02<10:04,  3.29it/s]  1%|          | 16/2000 [00:03<07:51,  4.21it/s]  1%|          | 24/2000 [00:05<06:41,  4.92it/s]  2%|▏         | 32/2000 [00:06<06:18,  5.20it/s]  2%|▏         | 40/2000 [00:07<05:53,  5.54it/s]  2%|▏         | 48/2000 [00:09<05:42,  5.71it/s]  3%|▎         | 56/2000 [00:10<05:21,  6.04it/s]  3%|▎         | 64/2000 [00:11<05:16,  6.12it/s]  4%|▎         | 72/2000 [00:12<05:01,  6.38it/s]  4%|▍         | 80/2000 [00:14<04:55,  6.50it/s]  4%|▍         | 88/2000 [00:15<04:42,  6.77it/s]  5%|▍         | 96/2000 [00:16<04:40,  6.79it/s]  5%|▌         | 104/2000 [00:17<04:30,  7.02it/s]  6%|▌         | 112/2000 [00:18<04:29,  7.02it/s]  6%|▌         | 120/2000 [00:19<04:22,  7.17it/s]  6%|▋         | 128/2000 [00:20<04:19,  7.21it/s]  7%|▋         | 136/2000 [00:21<04:12,  7.39it/s]  7%|▋         | 144/2000 [00:22<04:11,  7.38it/s]  8%|▊         | 152/2000 [00:23<04:03,  7.58it/s]  8%|▊         | 160/2000 [00:24<04:04,  7.53it/s]  8%|▊         | 168/2000 [00:25<03:58,  7.70it/s]  9%|▉         | 176/2000 [00:26<03:59,  7.61it/s]  9%|▉         | 184/2000 [00:27<03:57,  7.66it/s] 10%|▉         | 192/2000 [00:28<03:56,  7.65it/s] 10%|█         | 200/2000 [00:29<03:49,  7.85it/s] 10%|█         | 208/2000 [00:30<03:50,  7.78it/s] 11%|█         | 216/2000 [00:31<03:44,  7.95it/s] 11%|█         | 224/2000 [00:32<03:45,  7.86it/s] 12%|█▏        | 232/2000 [00:33<03:43,  7.91it/s] 12%|█▏        | 240/2000 [00:34<03:44,  7.85it/s] 12%|█▏        | 248/2000 [00:35<03:38,  8.02it/s] 13%|█▎        | 256/2000 [00:36<03:39,  7.96it/s] 13%|█▎        | 264/2000 [00:37<03:33,  8.13it/s] 14%|█▎        | 272/2000 [00:38<03:34,  8.04it/s] 14%|█▍        | 280/2000 [00:39<03:29,  8.19it/s] 14%|█▍        | 288/2000 [00:40<03:29,  8.16it/s] 15%|█▍        | 296/2000 [00:41<03:26,  8.26it/s] 15%|█▌        | 304/2000 [00:42<03:26,  8.21it/s] 16%|█▌        | 312/2000 [00:43<03:20,  8.42it/s] 16%|█▌        | 320/2000 [00:44<03:15,  8.58it/s] 16%|█▋        | 328/2000 [00:45<03:12,  8.69it/s] 17%|█▋        | 336/2000 [00:46<03:09,  8.78it/s] 17%|█▋        | 344/2000 [00:47<03:07,  8.85it/s] 18%|█▊        | 352/2000 [00:48<03:07,  8.78it/s] 18%|█▊        | 360/2000 [00:49<03:05,  8.83it/s] 18%|█▊        | 368/2000 [00:49<03:03,  8.89it/s] 19%|█▉        | 376/2000 [00:50<03:03,  8.87it/s] 19%|█▉        | 384/2000 [00:51<03:01,  8.93it/s] 20%|█▉        | 392/2000 [00:52<02:59,  8.94it/s] 20%|██        | 400/2000 [00:53<03:00,  8.86it/s] 20%|██        | 408/2000 [00:54<02:58,  8.94it/s] 21%|██        | 416/2000 [00:55<02:55,  9.05it/s] 21%|██        | 424/2000 [00:56<02:52,  9.13it/s] 22%|██▏       | 432/2000 [00:56<02:50,  9.20it/s] 22%|██▏       | 440/2000 [00:57<02:48,  9.25it/s] 22%|██▏       | 448/2000 [00:58<02:47,  9.28it/s] 23%|██▎       | 456/2000 [00:59<02:48,  9.16it/s] 23%|██▎       | 464/2000 [01:00<02:48,  9.11it/s] 24%|██▎       | 472/2000 [01:01<02:46,  9.20it/s] 24%|██▍       | 480/2000 [01:02<02:44,  9.26it/s] 24%|██▍       | 488/2000 [01:02<02:42,  9.32it/s] 25%|██▍       | 496/2000 [01:03<02:40,  9.35it/s] 25%|██▌       | 504/2000 [01:04<02:39,  9.38it/s] 26%|██▌       | 512/2000 [01:05<02:38,  9.40it/s] 26%|██▌       | 520/2000 [01:06<02:37,  9.42it/s] 26%|██▋       | 528/2000 [01:07<02:34,  9.50it/s] 27%|██▋       | 536/2000 [01:08<02:34,  9.48it/s] 27%|██▋       | 544/2000 [01:08<02:32,  9.55it/s] 28%|██▊       | 552/2000 [01:09<02:31,  9.57it/s] 28%|██▊       | 560/2000 [01:10<02:31,  9.49it/s] 28%|██▊       | 568/2000 [01:11<02:29,  9.56it/s] 29%|██▉       | 576/2000 [01:12<02:26,  9.72it/s] 29%|██▉       | 584/2000 [01:12<02:23,  9.84it/s] 30%|██▉       | 592/2000 [01:13<02:21,  9.93it/s] 30%|███       | 600/2000 [01:14<02:20,  9.99it/s] 30%|███       | 608/2000 [01:15<02:18, 10.05it/s] 31%|███       | 616/2000 [01:16<02:17, 10.08it/s] 31%|███       | 624/2000 [01:16<02:16, 10.11it/s] 32%|███▏      | 632/2000 [01:17<02:14, 10.14it/s] 32%|███▏      | 640/2000 [01:18<02:13, 10.16it/s] 32%|███▏      | 648/2000 [01:19<02:12, 10.17it/s] 33%|███▎      | 656/2000 [01:20<02:12, 10.18it/s] 33%|███▎      | 664/2000 [01:20<02:11, 10.19it/s] 34%|███▎      | 672/2000 [01:21<02:10, 10.19it/s] 34%|███▍      | 680/2000 [01:22<02:09, 10.20it/s] 34%|███▍      | 688/2000 [01:23<02:08, 10.21it/s] 35%|███▍      | 696/2000 [01:23<02:07, 10.22it/s] 35%|███▌      | 704/2000 [01:24<02:06, 10.23it/s] 36%|███▌      | 712/2000 [01:25<02:07, 10.10it/s] 36%|███▌      | 720/2000 [01:26<02:06, 10.14it/s] 36%|███▋      | 728/2000 [01:27<02:05, 10.17it/s] 37%|███▋      | 736/2000 [01:27<02:05, 10.07it/s] 37%|███▋      | 744/2000 [01:28<02:04, 10.12it/s] 38%|███▊      | 752/2000 [01:29<02:02, 10.16it/s] 38%|███▊      | 760/2000 [01:30<02:02, 10.15it/s] 38%|███▊      | 768/2000 [01:31<02:01, 10.14it/s] 39%|███▉      | 776/2000 [01:31<02:00, 10.14it/s] 39%|███▉      | 784/2000 [01:32<01:59, 10.14it/s] 40%|███▉      | 792/2000 [01:33<01:59, 10.15it/s] 40%|████      | 800/2000 [01:34<01:58, 10.16it/s] 40%|████      | 808/2000 [01:34<01:57, 10.17it/s] 41%|████      | 816/2000 [01:35<01:56, 10.17it/s] 41%|████      | 824/2000 [01:36<01:53, 10.36it/s] 42%|████▏     | 832/2000 [01:37<01:51, 10.48it/s] 42%|████▏     | 840/2000 [01:38<01:49, 10.58it/s] 42%|████▏     | 848/2000 [01:38<01:48, 10.66it/s] 43%|████▎     | 856/2000 [01:39<01:46, 10.71it/s] 43%|████▎     | 864/2000 [01:40<01:45, 10.74it/s] 44%|████▎     | 872/2000 [01:40<01:44, 10.78it/s] 44%|████▍     | 880/2000 [01:41<01:43, 10.81it/s] 44%|████▍     | 888/2000 [01:42<01:42, 10.83it/s] 45%|████▍     | 896/2000 [01:43<01:41, 10.85it/s] 45%|████▌     | 904/2000 [01:43<01:40, 10.86it/s] 46%|████▌     | 912/2000 [01:44<01:39, 10.88it/s] 46%|████▌     | 920/2000 [01:45<01:40, 10.78it/s] 46%|████▋     | 928/2000 [01:46<01:39, 10.83it/s] 47%|████▋     | 936/2000 [01:46<01:38, 10.82it/s] 47%|████▋     | 944/2000 [01:47<01:37, 10.86it/s] 48%|████▊     | 952/2000 [01:48<01:36, 10.89it/s] 48%|████▊     | 960/2000 [01:49<01:36, 10.76it/s] 48%|████▊     | 968/2000 [01:49<01:35, 10.81it/s] 49%|████▉     | 976/2000 [01:50<01:34, 10.86it/s] 49%|████▉     | 984/2000 [01:51<01:33, 10.90it/s] 50%|████▉     | 992/2000 [01:51<01:32, 10.92it/s] 50%|█████     | 1000/2000 [01:52<01:31, 10.94it/s] 50%|█████     | 1008/2000 [01:53<01:30, 10.96it/s] 51%|█████     | 1016/2000 [01:54<01:29, 10.98it/s] 51%|█████     | 1024/2000 [01:54<01:28, 10.98it/s] 52%|█████▏    | 1032/2000 [01:55<01:28, 10.99it/s] 52%|█████▏    | 1040/2000 [01:56<01:27, 11.00it/s] 52%|█████▏    | 1048/2000 [01:57<01:26, 11.00it/s] 53%|█████▎    | 1056/2000 [01:57<01:25, 11.02it/s] 53%|█████▎    | 1064/2000 [01:58<01:24, 11.03it/s] 54%|█████▎    | 1072/2000 [01:59<01:24, 11.04it/s] 54%|█████▍    | 1080/2000 [01:59<01:23, 11.05it/s] 54%|█████▍    | 1088/2000 [02:00<01:22, 11.06it/s] 55%|█████▍    | 1096/2000 [02:01<01:21, 11.08it/s] 55%|█████▌    | 1104/2000 [02:02<01:20, 11.08it/s] 56%|█████▌    | 1112/2000 [02:02<01:20, 11.09it/s] 56%|█████▌    | 1120/2000 [02:03<01:18, 11.17it/s] 56%|█████▋    | 1128/2000 [02:04<01:17, 11.24it/s] 57%|█████▋    | 1136/2000 [02:04<01:16, 11.28it/s] 57%|█████▋    | 1144/2000 [02:05<01:15, 11.32it/s] 58%|█████▊    | 1152/2000 [02:06<01:14, 11.35it/s] 58%|█████▊    | 1160/2000 [02:07<01:13, 11.37it/s] 58%|█████▊    | 1168/2000 [02:07<01:13, 11.38it/s] 59%|█████▉    | 1176/2000 [02:08<01:13, 11.27it/s] 59%|█████▉    | 1184/2000 [02:09<01:12, 11.32it/s] 60%|█████▉    | 1192/2000 [02:09<01:11, 11.35it/s] 60%|██████    | 1200/2000 [02:10<01:10, 11.38it/s] 60%|██████    | 1208/2000 [02:11<01:09, 11.38it/s] 61%|██████    | 1216/2000 [02:11<01:08, 11.40it/s] 61%|██████    | 1224/2000 [02:12<01:07, 11.42it/s] 62%|██████▏   | 1232/2000 [02:13<01:08, 11.29it/s] 62%|██████▏   | 1240/2000 [02:14<01:06, 11.35it/s] 62%|██████▏   | 1248/2000 [02:14<01:06, 11.39it/s] 63%|██████▎   | 1256/2000 [02:15<01:05, 11.42it/s] 63%|██████▎   | 1264/2000 [02:16<01:04, 11.43it/s] 64%|██████▎   | 1272/2000 [02:16<01:03, 11.45it/s] 64%|██████▍   | 1280/2000 [02:17<01:02, 11.47it/s] 64%|██████▍   | 1288/2000 [02:18<01:02, 11.48it/s] 65%|██████▍   | 1296/2000 [02:18<01:01, 11.49it/s] 65%|██████▌   | 1304/2000 [02:19<01:00, 11.51it/s] 66%|██████▌   | 1312/2000 [02:20<00:59, 11.52it/s] 66%|██████▌   | 1320/2000 [02:21<00:59, 11.52it/s] 66%|██████▋   | 1328/2000 [02:21<00:58, 11.53it/s] 67%|██████▋   | 1336/2000 [02:22<00:57, 11.53it/s] 67%|██████▋   | 1344/2000 [02:23<00:56, 11.54it/s] 68%|██████▊   | 1352/2000 [02:23<00:56, 11.54it/s] 68%|██████▊   | 1360/2000 [02:24<00:55, 11.56it/s] 68%|██████▊   | 1368/2000 [02:25<00:54, 11.56it/s] 69%|██████▉   | 1376/2000 [02:25<00:53, 11.57it/s] 69%|██████▉   | 1384/2000 [02:26<00:53, 11.59it/s] 70%|██████▉   | 1392/2000 [02:27<00:52, 11.61it/s] 70%|███████   | 1400/2000 [02:27<00:51, 11.62it/s] 70%|███████   | 1408/2000 [02:28<00:50, 11.62it/s] 71%|███████   | 1416/2000 [02:29<00:50, 11.63it/s] 71%|███████   | 1424/2000 [02:30<00:49, 11.64it/s] 72%|███████▏  | 1432/2000 [02:30<00:48, 11.65it/s] 72%|███████▏  | 1440/2000 [02:31<00:48, 11.64it/s] 72%|███████▏  | 1448/2000 [02:32<00:47, 11.65it/s] 73%|███████▎  | 1456/2000 [02:32<00:46, 11.66it/s] 73%|███████▎  | 1464/2000 [02:33<00:45, 11.67it/s] 74%|███████▎  | 1472/2000 [02:34<00:45, 11.69it/s] 74%|███████▍  | 1480/2000 [02:34<00:44, 11.70it/s] 74%|███████▍  | 1488/2000 [02:35<00:43, 11.73it/s] 75%|███████▍  | 1496/2000 [02:36<00:42, 11.76it/s] 75%|███████▌  | 1504/2000 [02:36<00:42, 11.78it/s] 76%|███████▌  | 1512/2000 [02:37<00:40, 12.15it/s] 76%|███████▌  | 1520/2000 [02:38<00:38, 12.44it/s] 76%|███████▋  | 1528/2000 [02:38<00:37, 12.64it/s] 77%|███████▋  | 1536/2000 [02:39<00:36, 12.79it/s] 77%|███████▋  | 1544/2000 [02:39<00:35, 12.90it/s] 78%|███████▊  | 1552/2000 [02:40<00:34, 12.99it/s] 78%|███████▊  | 1560/2000 [02:41<00:33, 13.05it/s] 78%|███████▊  | 1568/2000 [02:41<00:32, 13.10it/s] 79%|███████▉  | 1576/2000 [02:42<00:32, 13.14it/s] 79%|███████▉  | 1584/2000 [02:42<00:31, 13.17it/s] 80%|███████▉  | 1592/2000 [02:43<00:30, 13.18it/s] 80%|████████  | 1600/2000 [02:44<00:30, 13.21it/s] 80%|████████  | 1608/2000 [02:44<00:29, 13.22it/s] 81%|████████  | 1616/2000 [02:45<00:29, 13.22it/s] 81%|████████  | 1624/2000 [02:45<00:28, 13.24it/s] 82%|████████▏ | 1632/2000 [02:46<00:27, 13.24it/s] 82%|████████▏ | 1640/2000 [02:47<00:27, 13.25it/s] 82%|████████▏ | 1648/2000 [02:47<00:26, 13.24it/s] 83%|████████▎ | 1656/2000 [02:48<00:25, 13.24it/s] 83%|████████▎ | 1664/2000 [02:48<00:25, 13.25it/s] 84%|████████▎ | 1672/2000 [02:49<00:24, 13.27it/s] 84%|████████▍ | 1680/2000 [02:50<00:24, 13.28it/s] 84%|████████▍ | 1688/2000 [02:50<00:23, 13.29it/s] 85%|████████▍ | 1696/2000 [02:51<00:22, 13.31it/s] 85%|████████▌ | 1704/2000 [02:51<00:22, 13.31it/s] 86%|████████▌ | 1712/2000 [02:52<00:21, 13.32it/s] 86%|████████▌ | 1720/2000 [02:53<00:20, 13.34it/s] 86%|████████▋ | 1728/2000 [02:53<00:20, 13.34it/s] 87%|████████▋ | 1736/2000 [02:54<00:19, 13.36it/s] 87%|████████▋ | 1744/2000 [02:54<00:19, 13.37it/s] 88%|████████▊ | 1752/2000 [02:55<00:18, 13.38it/s] 88%|████████▊ | 1760/2000 [02:56<00:17, 13.40it/s] 88%|████████▊ | 1768/2000 [02:56<00:17, 13.40it/s] 89%|████████▉ | 1776/2000 [02:57<00:16, 13.42it/s] 89%|████████▉ | 1784/2000 [02:57<00:16, 13.44it/s] 90%|████████▉ | 1792/2000 [02:58<00:15, 13.46it/s] 90%|█████████ | 1800/2000 [02:59<00:14, 13.47it/s] 90%|█████████ | 1808/2000 [02:59<00:14, 13.49it/s] 91%|█████████ | 1816/2000 [03:00<00:13, 13.51it/s] 91%|█████████ | 1824/2000 [03:00<00:13, 13.53it/s] 92%|█████████▏| 1832/2000 [03:01<00:12, 13.54it/s] 92%|█████████▏| 1840/2000 [03:02<00:11, 13.55it/s] 92%|█████████▏| 1848/2000 [03:02<00:11, 13.70it/s] 93%|█████████▎| 1856/2000 [03:03<00:10, 13.81it/s] 93%|█████████▎| 1864/2000 [03:03<00:09, 13.89it/s] 94%|█████████▎| 1872/2000 [03:04<00:09, 13.96it/s] 94%|█████████▍| 1880/2000 [03:04<00:08, 14.02it/s] 94%|█████████▍| 1888/2000 [03:05<00:07, 14.06it/s] 95%|█████████▍| 1896/2000 [03:06<00:07, 14.11it/s] 95%|█████████▌| 1904/2000 [03:06<00:06, 14.14it/s] 96%|█████████▌| 1912/2000 [03:07<00:06, 14.15it/s] 96%|█████████▌| 1920/2000 [03:07<00:05, 14.17it/s] 96%|█████████▋| 1928/2000 [03:08<00:05, 14.19it/s] 97%|█████████▋| 1936/2000 [03:08<00:04, 14.23it/s] 97%|█████████▋| 1944/2000 [03:09<00:03, 14.20it/s] 98%|█████████▊| 1952/2000 [03:09<00:03, 14.18it/s] 98%|█████████▊| 1960/2000 [03:10<00:02, 14.18it/s] 98%|█████████▊| 1968/2000 [03:11<00:02, 14.19it/s] 99%|█████████▉| 1976/2000 [03:11<00:01, 14.21it/s] 99%|█████████▉| 1984/2000 [03:12<00:01, 14.24it/s]100%|█████████▉| 1992/2000 [03:12<00:00, 14.47it/s]100%|██████████| 2000/2000 [03:13<00:00, 14.68it/s]100%|██████████| 2000/2000 [03:13<00:00, 10.35it/s]
bootstrapping for stddev: macro_f1_score
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:03<05:36,  3.40s/it] 50%|█████     | 50/100 [00:03<00:02, 18.73it/s] 81%|████████  | 81/100 [00:05<00:00, 19.51it/s] 88%|████████▊ | 88/100 [00:05<00:00, 21.33it/s]100%|██████████| 100/100 [00:05<00:00, 18.82it/s]

[INFO] Model parameter types:
 - model.embed_tokens.weight: torch.float16
 - model.layers.0.self_attn.q_proj.weight: torch.uint8
 - model.layers.0.self_attn.k_proj.weight: torch.uint8
 - model.layers.0.self_attn.v_proj.weight: torch.uint8
 - model.layers.0.self_attn.o_proj.weight: torch.uint8
 - model.layers.0.mlp.gate_proj.weight: torch.uint8
 - model.layers.0.mlp.up_proj.weight: torch.uint8
 - model.layers.0.mlp.down_proj.weight: torch.uint8
 - model.layers.0.input_layernorm.weight: torch.float16
 - model.layers.0.post_attention_layernorm.weight: torch.float16
 - model.layers.1.self_attn.q_proj.weight: torch.uint8
 - model.layers.1.self_attn.k_proj.weight: torch.uint8
 - model.layers.1.self_attn.v_proj.weight: torch.uint8
 - model.layers.1.self_attn.o_proj.weight: torch.uint8
 - model.layers.1.mlp.gate_proj.weight: torch.uint8
 - model.layers.1.mlp.up_proj.weight: torch.uint8
 - model.layers.1.mlp.down_proj.weight: torch.uint8
 - model.layers.1.input_layernorm.weight: torch.float16
 - model.layers.1.post_attention_layernorm.weight: torch.float16
 - model.layers.2.self_attn.q_proj.weight: torch.uint8
 - model.layers.2.self_attn.k_proj.weight: torch.uint8
 - model.layers.2.self_attn.v_proj.weight: torch.uint8
 - model.layers.2.self_attn.o_proj.weight: torch.uint8
 - model.layers.2.mlp.gate_proj.weight: torch.uint8
 - model.layers.2.mlp.up_proj.weight: torch.uint8
 - model.layers.2.mlp.down_proj.weight: torch.uint8
 - model.layers.2.input_layernorm.weight: torch.float16
 - model.layers.2.post_attention_layernorm.weight: torch.float16
 - model.layers.3.self_attn.q_proj.weight: torch.uint8
 - model.layers.3.self_attn.k_proj.weight: torch.uint8
 - model.layers.3.self_attn.v_proj.weight: torch.uint8
 - model.layers.3.self_attn.o_proj.weight: torch.uint8
 - model.layers.3.mlp.gate_proj.weight: torch.uint8
 - model.layers.3.mlp.up_proj.weight: torch.uint8
 - model.layers.3.mlp.down_proj.weight: torch.uint8
 - model.layers.3.input_layernorm.weight: torch.float16
 - model.layers.3.post_attention_layernorm.weight: torch.float16
 - model.layers.4.self_attn.q_proj.weight: torch.uint8
 - model.layers.4.self_attn.k_proj.weight: torch.uint8
 - model.layers.4.self_attn.v_proj.weight: torch.uint8
 - model.layers.4.self_attn.o_proj.weight: torch.uint8
 - model.layers.4.mlp.gate_proj.weight: torch.uint8
 - model.layers.4.mlp.up_proj.weight: torch.uint8
 - model.layers.4.mlp.down_proj.weight: torch.uint8
 - model.layers.4.input_layernorm.weight: torch.float16
 - model.layers.4.post_attention_layernorm.weight: torch.float16
 - model.layers.5.self_attn.q_proj.weight: torch.uint8
 - model.layers.5.self_attn.k_proj.weight: torch.uint8
 - model.layers.5.self_attn.v_proj.weight: torch.uint8
 - model.layers.5.self_attn.o_proj.weight: torch.uint8
 - model.layers.5.mlp.gate_proj.weight: torch.uint8
 - model.layers.5.mlp.up_proj.weight: torch.uint8
 - model.layers.5.mlp.down_proj.weight: torch.uint8
 - model.layers.5.input_layernorm.weight: torch.float16
 - model.layers.5.post_attention_layernorm.weight: torch.float16
 - model.layers.6.self_attn.q_proj.weight: torch.uint8
 - model.layers.6.self_attn.k_proj.weight: torch.uint8
 - model.layers.6.self_attn.v_proj.weight: torch.uint8
 - model.layers.6.self_attn.o_proj.weight: torch.uint8
 - model.layers.6.mlp.gate_proj.weight: torch.uint8
 - model.layers.6.mlp.up_proj.weight: torch.uint8
 - model.layers.6.mlp.down_proj.weight: torch.uint8
 - model.layers.6.input_layernorm.weight: torch.float16
 - model.layers.6.post_attention_layernorm.weight: torch.float16
 - model.layers.7.self_attn.q_proj.weight: torch.uint8
 - model.layers.7.self_attn.k_proj.weight: torch.uint8
 - model.layers.7.self_attn.v_proj.weight: torch.uint8
 - model.layers.7.self_attn.o_proj.weight: torch.uint8
 - model.layers.7.mlp.gate_proj.weight: torch.uint8
 - model.layers.7.mlp.up_proj.weight: torch.uint8
 - model.layers.7.mlp.down_proj.weight: torch.uint8
 - model.layers.7.input_layernorm.weight: torch.float16
 - model.layers.7.post_attention_layernorm.weight: torch.float16
 - model.layers.8.self_attn.q_proj.weight: torch.uint8
 - model.layers.8.self_attn.k_proj.weight: torch.uint8
 - model.layers.8.self_attn.v_proj.weight: torch.uint8
 - model.layers.8.self_attn.o_proj.weight: torch.uint8
 - model.layers.8.mlp.gate_proj.weight: torch.uint8
 - model.layers.8.mlp.up_proj.weight: torch.uint8
 - model.layers.8.mlp.down_proj.weight: torch.uint8
 - model.layers.8.input_layernorm.weight: torch.float16
 - model.layers.8.post_attention_layernorm.weight: torch.float16
 - model.layers.9.self_attn.q_proj.weight: torch.uint8
 - model.layers.9.self_attn.k_proj.weight: torch.uint8
 - model.layers.9.self_attn.v_proj.weight: torch.uint8
 - model.layers.9.self_attn.o_proj.weight: torch.uint8
 - model.layers.9.mlp.gate_proj.weight: torch.uint8
 - model.layers.9.mlp.up_proj.weight: torch.uint8
 - model.layers.9.mlp.down_proj.weight: torch.uint8
 - model.layers.9.input_layernorm.weight: torch.float16
 - model.layers.9.post_attention_layernorm.weight: torch.float16
 - model.layers.10.self_attn.q_proj.weight: torch.uint8
 - model.layers.10.self_attn.k_proj.weight: torch.uint8
 - model.layers.10.self_attn.v_proj.weight: torch.uint8
 - model.layers.10.self_attn.o_proj.weight: torch.uint8
 - model.layers.10.mlp.gate_proj.weight: torch.uint8
 - model.layers.10.mlp.up_proj.weight: torch.uint8
 - model.layers.10.mlp.down_proj.weight: torch.uint8
 - model.layers.10.input_layernorm.weight: torch.float16
 - model.layers.10.post_attention_layernorm.weight: torch.float16
 - model.layers.11.self_attn.q_proj.weight: torch.uint8
 - model.layers.11.self_attn.k_proj.weight: torch.uint8
 - model.layers.11.self_attn.v_proj.weight: torch.uint8
 - model.layers.11.self_attn.o_proj.weight: torch.uint8
 - model.layers.11.mlp.gate_proj.weight: torch.uint8
 - model.layers.11.mlp.up_proj.weight: torch.uint8
 - model.layers.11.mlp.down_proj.weight: torch.uint8
 - model.layers.11.input_layernorm.weight: torch.float16
 - model.layers.11.post_attention_layernorm.weight: torch.float16
 - model.layers.12.self_attn.q_proj.weight: torch.uint8
 - model.layers.12.self_attn.k_proj.weight: torch.uint8
 - model.layers.12.self_attn.v_proj.weight: torch.uint8
 - model.layers.12.self_attn.o_proj.weight: torch.uint8
 - model.layers.12.mlp.gate_proj.weight: torch.uint8
 - model.layers.12.mlp.up_proj.weight: torch.uint8
 - model.layers.12.mlp.down_proj.weight: torch.uint8
 - model.layers.12.input_layernorm.weight: torch.float16
 - model.layers.12.post_attention_layernorm.weight: torch.float16
 - model.layers.13.self_attn.q_proj.weight: torch.uint8
 - model.layers.13.self_attn.k_proj.weight: torch.uint8
 - model.layers.13.self_attn.v_proj.weight: torch.uint8
 - model.layers.13.self_attn.o_proj.weight: torch.uint8
 - model.layers.13.mlp.gate_proj.weight: torch.uint8
 - model.layers.13.mlp.up_proj.weight: torch.uint8
 - model.layers.13.mlp.down_proj.weight: torch.uint8
 - model.layers.13.input_layernorm.weight: torch.float16
 - model.layers.13.post_attention_layernorm.weight: torch.float16
 - model.layers.14.self_attn.q_proj.weight: torch.uint8
 - model.layers.14.self_attn.k_proj.weight: torch.uint8
 - model.layers.14.self_attn.v_proj.weight: torch.uint8
 - model.layers.14.self_attn.o_proj.weight: torch.uint8
 - model.layers.14.mlp.gate_proj.weight: torch.uint8
 - model.layers.14.mlp.up_proj.weight: torch.uint8
 - model.layers.14.mlp.down_proj.weight: torch.uint8
 - model.layers.14.input_layernorm.weight: torch.float16
 - model.layers.14.post_attention_layernorm.weight: torch.float16
 - model.layers.15.self_attn.q_proj.weight: torch.uint8
 - model.layers.15.self_attn.k_proj.weight: torch.uint8
 - model.layers.15.self_attn.v_proj.weight: torch.uint8
 - model.layers.15.self_attn.o_proj.weight: torch.uint8
 - model.layers.15.mlp.gate_proj.weight: torch.uint8
 - model.layers.15.mlp.up_proj.weight: torch.uint8
 - model.layers.15.mlp.down_proj.weight: torch.uint8
 - model.layers.15.input_layernorm.weight: torch.float16
 - model.layers.15.post_attention_layernorm.weight: torch.float16
 - model.layers.16.self_attn.q_proj.weight: torch.uint8
 - model.layers.16.self_attn.k_proj.weight: torch.uint8
 - model.layers.16.self_attn.v_proj.weight: torch.uint8
 - model.layers.16.self_attn.o_proj.weight: torch.uint8
 - model.layers.16.mlp.gate_proj.weight: torch.uint8
 - model.layers.16.mlp.up_proj.weight: torch.uint8
 - model.layers.16.mlp.down_proj.weight: torch.uint8
 - model.layers.16.input_layernorm.weight: torch.float16
 - model.layers.16.post_attention_layernorm.weight: torch.float16
 - model.layers.17.self_attn.q_proj.weight: torch.uint8
 - model.layers.17.self_attn.k_proj.weight: torch.uint8
 - model.layers.17.self_attn.v_proj.weight: torch.uint8
 - model.layers.17.self_attn.o_proj.weight: torch.uint8
